NPA,NXX,MBI Block,Company,OCN,Status,Rate Center,Date Assigned,Remarks
639,977,0000-9999,,,Available,,N/A,
639,978,0000-9999,,,Available,,N/A,
639,979,0000-9999,,,Available,,N/A,
639,980,0000-9999,,,Available,,N/A,
639,981,0000-9999,,,Available,,N/A,
639,982,0000-9999,,,Available,,N/A,
639,983,0000-9999,,,Available,,N/A,
639,984,0000-9999,,,Available,,N/A,
639,985,0000-9999,,,Available,,N/A,
639,986,0000-9999,,,Available,,N/A,
639,987,0000-9999,,,Available,,N/A,
639,988,0000-9999,,,Available,,N/A,
639,989,0000-9999,,,Available,,N/A,
639,990,0000-9999,,,Not Available,,N/A,
639,991,0000-9999,,,Not Available,,N/A,
639,992,0000-9999,,,Not Available,,N/A,
639,993,0000-9999,,,Not Available,,N/A,
639,994,0000-9999,TELUS Mobility,8303,Assigned,Saskatoon,Oct 16 2018 ,
639,995,0000-9999,TELUS Mobility,8303,Assigned,Neilburg,Aug 31 2018 ,
639,996,0000-9999,TELUS Mobility,8303,In Service,Weyburn,Oct 31 2017 ,
639,997,0000-9999,TELUS Mobility,8303,In Service,Regina,Oct  7 2015 ,
639,998,0000-9999,TELUS Mobility,8303,In Service,Saskatoon,Sep 20 2013 ,
639,999,0000-9999,TELUS Mobility,8303,In Service,Regina,Sep 23 2013 ,
